Source,Target,Weight,Type
116,87,2,Directed
116,88,1,Directed
116,99,1,Directed
116,104,1,Directed
116,109,2,Directed
116,110,1,Directed
116,112,1,Directed
116,113,8,Directed
116,114,2,Directed
116,115,4,Directed
116,118,1,Directed
116,119,3,Directed
116,122,1,Directed
116,126,22,Directed
116,127,10,Directed
116,137,4,Directed
116,138,20,Directed
116,153,17,Directed
116,154,2,Directed
116,159,2,Directed
116,162,3,Directed
116,164,5,Directed
116,169,5,Directed
116,171,1,Directed
116,172,7,Directed
116,173,5,Directed
116,177,1,Directed
116,190,3,Directed
116,191,19,Directed
116,196,10,Directed
116,197,1,Directed
116,203,1,Directed
118,5,1,Directed
118,10,1,Directed
118,15,3,Directed
118,16,2,Directed
118,18,2,Directed
118,19,2,Directed
118,21,4,Directed
118,22,3,Directed
118,23,7,Directed
118,26,1,Directed
118,28,2,Directed
118,35,2,Directed
118,37,1,Directed
118,41,2,Directed
118,46,11,Directed
118,57,2,Directed
118,66,2,Directed
118,67,38,Directed
118,68,16,Directed
118,69,16,Directed
118,70,6,Directed
118,74,6,Directed
118,85,2,Directed
118,86,2,Directed
118,90,1,Directed
118,104,4,Directed
118,106,1,Directed
118,108,4,Directed
118,109,4,Directed
118,111,2,Directed
118,112,18,Directed
118,113,1,Directed
118,114,3,Directed
118,116,2,Directed
118,119,5,Directed
118,120,1,Directed
118,122,2,Directed
118,126,1,Directed
118,127,2,Directed
118,129,1,Directed
118,135,6,Directed
118,138,19,Directed
118,140,1,Directed
118,147,3,Directed
118,151,6,Directed
118,154,1,Directed
118,157,1,Directed
118,158,1,Directed
118,164,7,Directed
118,170,1,Directed
118,171,19,Directed
118,195,1,Directed
118,196,1,Directed
118,203,3,Directed
119,2,9,Directed
119,5,1,Directed
119,10,3,Directed
119,15,25,Directed
119,16,32,Directed
119,18,16,Directed
119,19,4,Directed
119,20,3,Directed
119,23,18,Directed
119,26,2,Directed
119,27,1,Directed
119,28,2,Directed
119,35,8,Directed
119,37,5,Directed
119,40,1,Directed
119,41,2,Directed
119,46,10,Directed
119,50,1,Directed
119,58,4,Directed
119,62,3,Directed
119,64,2,Directed
119,66,12,Directed
119,67,5,Directed
119,68,7,Directed
119,70,6,Directed
119,75,1,Directed
119,86,1,Directed
119,87,3,Directed
119,88,8,Directed
119,89,5,Directed
119,90,10,Directed
119,104,3,Directed
119,106,1,Directed
119,109,24,Directed
119,110,17,Directed
119,111,26,Directed
119,112,8,Directed
119,113,6,Directed
119,114,6,Directed
119,115,19,Directed
119,116,4,Directed
119,118,1,Directed
119,120,11,Directed
119,122,11,Directed
119,126,7,Directed
119,127,8,Directed
119,129,10,Directed
119,133,1,Directed
119,137,25,Directed
119,138,28,Directed
119,140,1,Directed
119,141,9,Directed
119,147,1,Directed
119,151,2,Directed
119,153,4,Directed
119,154,7,Directed
119,157,1,Directed
119,158,10,Directed
119,164,29,Directed
119,168,6,Directed
119,169,21,Directed
119,170,5,Directed
119,171,1,Directed
119,172,1,Directed
119,173,11,Directed
119,175,2,Directed
119,189,5,Directed
119,191,5,Directed
119,195,1,Directed
119,196,12,Directed
119,199,1,Directed
119,202,4,Directed
119,203,11,Directed
120,1,1,Directed
120,2,3,Directed
120,15,17,Directed
120,16,11,Directed
120,18,4,Directed
120,19,3,Directed
120,20,1,Directed
120,23,6,Directed
120,35,6,Directed
120,37,4,Directed
120,41,1,Directed
120,46,8,Directed
120,57,4,Directed
120,62,2,Directed
120,66,3,Directed
120,67,5,Directed
120,68,2,Directed
120,70,1,Directed
120,74,1,Directed
120,75,1,Directed
120,87,4,Directed
120,89,2,Directed
120,90,7,Directed
120,101,2,Directed
120,104,2,Directed
120,109,13,Directed
120,110,1,Directed
120,111,11,Directed
120,112,11,Directed
120,114,6,Directed
120,115,3,Directed
120,116,1,Directed
120,118,2,Directed
120,119,10,Directed
120,122,2,Directed
120,126,3,Directed
120,127,2,Directed
120,129,8,Directed
120,137,16,Directed
120,138,9,Directed
120,141,4,Directed
120,151,1,Directed
120,153,1,Directed
120,154,4,Directed
120,158,4,Directed
120,164,10,Directed
120,168,2,Directed
120,169,1,Directed
120,170,7,Directed
120,171,2,Directed
120,172,1,Directed
120,189,1,Directed
120,191,3,Directed
120,195,2,Directed
120,196,5,Directed
120,201,2,Directed
120,203,19,Directed
122,2,6,Directed
122,5,1,Directed
122,15,3,Directed
122,16,11,Directed
122,18,5,Directed
122,19,5,Directed
122,20,2,Directed
122,23,1,Directed
122,28,1,Directed
122,35,1,Directed
122,37,4,Directed
122,40,6,Directed
122,41,2,Directed
122,46,5,Directed
122,57,3,Directed
122,58,1,Directed
122,64,1,Directed
122,66,7,Directed
122,67,2,Directed
122,75,1,Directed
122,85,1,Directed
122,88,14,Directed
122,89,5,Directed
122,90,5,Directed
122,104,1,Directed
122,109,13,Directed
122,110,6,Directed
122,111,2,Directed
122,112,1,Directed
122,114,2,Directed
122,115,3,Directed
122,116,1,Directed
122,119,9,Directed
122,120,2,Directed
122,126,2,Directed
122,127,4,Directed
122,129,9,Directed
122,137,11,Directed
122,138,4,Directed
122,140,1,Directed
122,141,1,Directed
122,154,4,Directed
122,158,1,Directed
122,164,8,Directed
122,168,10,Directed
122,169,2,Directed
122,170,7,Directed
122,171,1,Directed
122,172,1,Directed
122,175,1,Directed
122,189,2,Directed
122,195,1,Directed
122,196,1,Directed
122,201,2,Directed
122,202,6,Directed
122,203,5,Directed
126,1,60,Directed
126,5,8,Directed
126,10,4,Directed
126,13,2,Directed
126,16,1,Directed
126,18,6,Directed
126,19,4,Directed
126,20,14,Directed
126,23,31,Directed
126,26,14,Directed
126,27,4,Directed
126,28,4,Directed
126,30,6,Directed
126,35,2,Directed
126,37,1,Directed
126,41,9,Directed
126,46,7,Directed
126,50,8,Directed
126,57,1,Directed
126,58,5,Directed
126,61,7,Directed
126,62,63,Directed
126,67,1,Directed
126,68,2,Directed
126,69,1,Directed
126,70,1,Directed
126,71,3,Directed
126,79,2,Directed
126,80,1,Directed
126,86,1,Directed
126,90,1,Directed
126,99,1,Directed
126,104,6,Directed
126,106,1,Directed
126,109,7,Directed
126,111,2,Directed
126,112,6,Directed
126,113,9,Directed
126,114,5,Directed
126,116,19,Directed
126,119,4,Directed
126,120,4,Directed
126,122,2,Directed
126,127,22,Directed
126,129,2,Directed
126,133,1,Directed
126,135,1,Directed
126,137,1,Directed
126,138,15,Directed
126,147,1,Directed
126,151,3,Directed
126,153,27,Directed
126,154,1,Directed
126,159,2,Directed
126,162,6,Directed
126,164,4,Directed
126,168,7,Directed
126,170,4,Directed
126,171,2,Directed
126,172,9,Directed
126,173,9,Directed
126,177,5,Directed
126,189,1,Directed
126,190,27,Directed
126,191,17,Directed
126,196,5,Directed
126,197,10,Directed
126,199,2,Directed
126,203,3,Directed
127,1,7,Directed
127,5,6,Directed
127,10,3,Directed
127,15,4,Directed
127,16,5,Directed
127,18,11,Directed
127,19,9,Directed
127,20,5,Directed
127,23,7,Directed
127,26,4,Directed
127,28,8,Directed
127,30,5,Directed
127,35,1,Directed
127,37,1,Directed
127,40,2,Directed
127,41,11,Directed
127,46,4,Directed
127,50,1,Directed
127,57,3,Directed
127,58,4,Directed
127,61,6,Directed
127,62,11,Directed
127,67,4,Directed
127,68,8,Directed
127,69,2,Directed
127,70,1,Directed
127,87,2,Directed
127,88,2,Directed
127,104,6,Directed
127,109,6,Directed
127,110,2,Directed
127,112,3,Directed
127,113,12,Directed
127,114,8,Directed
127,115,1,Directed
127,116,11,Directed
127,118,1,Directed
127,119,7,Directed
127,120,4,Directed
127,122,2,Directed
127,126,26,Directed
127,135,2,Directed
127,137,3,Directed
127,138,27,Directed
127,141,2,Directed
127,153,23,Directed
127,154,3,Directed
127,157,2,Directed
127,158,2,Directed
127,162,2,Directed
127,164,7,Directed
127,169,6,Directed
127,170,2,Directed
127,171,1,Directed
127,172,14,Directed
127,173,6,Directed
127,177,1,Directed
127,189,2,Directed
127,190,1,Directed
127,191,11,Directed
127,195,1,Directed
127,196,11,Directed
127,197,6,Directed
127,199,1,Directed
127,202,2,Directed
127,203,1,Directed
129,2,7,Directed
129,5,2,Directed
129,15,8,Directed
129,18,1,Directed
129,19,1,Directed
129,20,1,Directed
129,35,1,Directed
129,40,2,Directed
129,46,3,Directed
129,68,2,Directed
129,69,1,Directed
129,75,2,Directed
129,87,5,Directed
129,88,4,Directed
129,89,6,Directed
129,90,4,Directed
129,106,1,Directed
129,109,1,Directed
129,112,3,Directed
129,115,1,Directed
129,119,3,Directed
129,120,4,Directed
129,122,11,Directed
129,137,9,Directed
129,138,8,Directed
129,140,3,Directed
129,141,2,Directed
129,164,4,Directed
129,168,4,Directed
129,169,1,Directed
129,189,1,Directed
129,195,1,Directed
129,199,1,Directed
129,201,6,Directed
129,202,3,Directed
129,203,10,Directed
133,2,1,Directed
133,5,2,Directed
133,16,2,Directed
133,18,1,Directed
133,23,3,Directed
133,37,2,Directed
133,58,3,Directed
133,69,1,Directed
133,75,1,Directed
133,110,12,Directed
133,111,2,Directed
133,119,2,Directed
133,122,3,Directed
133,137,7,Directed
133,140,2,Directed
133,157,4,Directed
133,158,2,Directed
133,164,3,Directed
133,168,5,Directed
133,169,2,Directed
133,170,1,Directed
133,189,1,Directed
133,196,1,Directed
133,203,1,Directed
135,1,1,Directed
135,15,1,Directed
135,16,1,Directed
135,18,1,Directed
135,19,2,Directed
135,21,3,Directed
135,23,1,Directed
135,26,3,Directed
135,28,1,Directed
135,37,1,Directed
135,46,6,Directed
135,50,1,Directed
135,66,2,Directed
135,67,7,Directed
135,68,3,Directed
135,69,2,Directed
135,70,3,Directed
135,74,1,Directed
135,79,2,Directed
135,86,2,Directed
135,88,1,Directed
135,90,1,Directed
135,104,3,Directed
135,109,4,Directed
135,112,12,Directed
135,114,2,Directed
135,118,3,Directed
135,119,2,Directed
135,126,1,Directed
135,138,5,Directed
135,151,10,Directed
135,154,1,Directed
135,156,2,Directed
135,159,5,Directed
135,164,1,Directed
135,171,4,Directed
135,173,4,Directed
135,195,3,Directed
137,1,2,Directed
137,2,21,Directed
137,5,5,Directed
137,10,1,Directed
137,15,28,Directed
137,16,44,Directed
137,18,19,Directed
137,19,9,Directed
137,20,7,Directed
137,21,3,Directed
137,23,18,Directed
137,26,1,Directed
137,28,1,Directed
137,35,5,Directed
137,37,3,Directed
137,40,9,Directed
137,41,4,Directed
137,46,13,Directed
137,50,2,Directed
137,57,21,Directed
137,58,20,Directed
137,61,1,Directed
137,64,3,Directed
137,66,6,Directed
137,67,4,Directed
137,68,5,Directed
137,69,5,Directed
137,74,1,Directed
137,75,9,Directed
137,85,13,Directed
137,87,15,Directed
137,88,59,Directed
137,89,41,Directed
137,90,79,Directed
137,99,2,Directed
137,101,1,Directed
137,104,4,Directed
137,108,1,Directed
137,109,50,Directed
137,110,94,Directed
137,111,31,Directed
137,112,3,Directed
137,113,5,Directed
137,114,5,Directed
137,115,12,Directed
137,118,1,Directed
137,119,40,Directed
137,120,12,Directed
137,122,14,Directed
137,127,3,Directed
137,129,6,Directed
137,135,1,Directed
137,138,30,Directed
137,140,35,Directed
137,141,42,Directed
137,151,1,Directed
137,153,2,Directed
137,154,5,Directed
137,157,11,Directed
137,158,18,Directed
137,161,1,Directed
137,164,43,Directed
137,168,87,Directed
137,169,36,Directed
137,170,10,Directed
137,171,1,Directed
137,172,4,Directed
137,173,2,Directed
137,175,2,Directed
137,189,19,Directed
137,191,3,Directed
137,196,2,Directed
137,197,4,Directed
137,200,1,Directed
137,201,12,Directed
137,202,11,Directed
137,203,8,Directed
138,1,5,Directed
138,2,11,Directed
138,5,4,Directed
138,10,8,Directed
138,11,1,Directed
138,15,23,Directed
138,16,31,Directed
138,18,39,Directed
138,19,17,Directed
138,20,8,Directed
138,23,26,Directed
138,26,14,Directed
138,27,6,Directed
138,28,17,Directed
138,30,5,Directed
138,35,18,Directed
138,37,2,Directed
138,40,2,Directed
138,41,14,Directed
138,46,20,Directed
138,50,4,Directed
138,57,14,Directed
138,58,11,Directed
138,61,3,Directed
138,62,5,Directed
138,64,1,Directed
138,66,6,Directed
138,67,14,Directed
138,68,16,Directed
138,69,12,Directed
138,70,13,Directed
138,74,4,Directed
138,75,7,Directed
138,79,6,Directed
138,85,2,Directed
138,86,3,Directed
138,87,11,Directed
138,88,25,Directed
138,89,8,Directed
138,90,10,Directed
138,101,1,Directed
138,104,13,Directed
138,106,1,Directed
138,108,3,Directed
138,109,19,Directed
138,110,8,Directed
138,111,27,Directed
138,112,13,Directed
138,113,4,Directed
138,114,17,Directed
138,115,15,Directed
138,116,14,Directed
138,118,18,Directed
138,119,28,Directed
138,120,9,Directed
138,122,9,Directed
138,126,19,Directed
138,127,19,Directed
138,129,2,Directed
138,133,1,Directed
138,135,1,Directed
138,137,24,Directed
138,140,4,Directed
138,141,10,Directed
138,151,3,Directed
138,153,22,Directed
138,154,7,Directed
138,157,1,Directed
138,158,22,Directed
138,159,5,Directed
138,162,3,Directed
138,164,21,Directed
138,168,18,Directed
138,169,32,Directed
138,170,21,Directed
138,171,16,Directed
138,172,5,Directed
138,173,20,Directed
138,177,2,Directed
138,189,5,Directed
138,191,5,Directed
138,195,12,Directed
138,196,15,Directed
138,197,10,Directed
138,199,4,Directed
138,201,7,Directed
138,202,5,Directed
138,203,6,Directed
140,2,3,Directed
140,15,3,Directed
140,16,10,Directed
140,18,4,Directed
140,19,2,Directed
140,23,3,Directed
140,35,1,Directed
140,37,12,Directed
140,40,2,Directed
140,46,4,Directed
140,58,1,Directed
140,66,2,Directed
140,68,1,Directed
140,75,2,Directed
140,87,5,Directed
140,88,9,Directed
140,89,8,Directed
140,90,24,Directed
140,109,3,Directed
140,110,11,Directed
140,111,5,Directed
140,112,3,Directed
140,119,3,Directed
140,120,5,Directed
140,122,4,Directed
140,129,3,Directed
140,133,2,Directed
140,137,35,Directed
140,138,4,Directed
140,141,9,Directed
140,153,1,Directed
140,154,1,Directed
140,157,2,Directed
140,158,2,Directed
140,164,3,Directed
140,168,8,Directed
140,169,6,Directed
140,189,7,Directed
140,191,1,Directed
140,196,1,Directed
140,201,10,Directed
140,202,3,Directed
140,203,7,Directed
141,2,15,Directed
141,10,4,Directed
141,15,10,Directed
141,16,19,Directed
141,18,8,Directed
141,19,2,Directed
141,23,7,Directed
141,26,2,Directed
141,28,1,Directed
141,35,6,Directed
141,37,6,Directed
141,40,1,Directed
141,41,4,Directed
141,46,3,Directed
141,57,1,Directed
141,58,4,Directed
141,64,1,Directed
141,66,3,Directed
141,67,3,Directed
141,85,2,Directed
141,87,19,Directed
141,88,9,Directed
141,89,5,Directed
141,90,23,Directed
141,99,1,Directed
141,108,1,Directed
141,109,9,Directed
141,110,25,Directed
141,111,11,Directed
141,112,7,Directed
141,113,1,Directed
141,115,10,Directed
141,116,1,Directed
141,119,5,Directed
141,120,2,Directed
141,122,9,Directed
141,127,2,Directed
141,129,4,Directed
141,137,40,Directed
141,138,2,Directed
141,140,17,Directed
141,153,1,Directed
141,154,1,Directed
141,157,2,Directed
141,158,2,Directed
141,164,10,Directed
141,168,12,Directed
141,169,5,Directed
141,170,10,Directed
141,189,8,Directed
141,191,1,Directed
141,195,2,Directed
141,201,7,Directed
141,202,2,Directed
141,203,7,Directed
147,5,1,Directed
147,15,3,Directed
147,18,1,Directed
147,20,1,Directed
147,21,7,Directed
147,22,8,Directed
147,23,1,Directed
147,46,4,Directed
147,57,1,Directed
147,66,1,Directed
147,67,6,Directed
147,68,5,Directed
147,69,9,Directed
147,70,11,Directed
147,74,12,Directed
147,86,4,Directed
147,101,1,Directed
147,104,2,Directed
147,108,1,Directed
147,109,3,Directed
147,112,13,Directed
147,114,11,Directed
147,118,2,Directed
147,119,4,Directed
147,120,1,Directed
147,127,1,Directed
147,135,1,Directed
147,137,1,Directed
147,138,4,Directed
147,141,1,Directed
147,151,2,Directed
147,153,1,Directed
147,156,5,Directed
147,159,3,Directed
147,164,1,Directed
147,168,4,Directed
147,170,2,Directed
147,171,7,Directed
147,175,1,Directed
147,191,1,Directed
147,195,3,Directed
151,1,1,Directed
151,15,1,Directed
151,16,2,Directed
151,18,1,Directed
151,21,13,Directed
151,26,7,Directed
151,28,2,Directed
151,40,1,Directed
151,46,3,Directed
151,58,1,Directed
151,67,7,Directed
151,69,2,Directed
151,70,4,Directed
151,74,9,Directed
151,79,21,Directed
151,86,3,Directed
151,89,1,Directed
151,90,1,Directed
151,104,3,Directed
151,108,3,Directed
151,110,2,Directed
151,112,1,Directed
151,114,2,Directed
151,118,1,Directed
151,119,1,Directed
151,120,2,Directed
151,126,1,Directed
151,135,8,Directed
151,138,4,Directed
151,147,4,Directed
151,153,2,Directed
151,159,16,Directed
151,160,11,Directed
151,162,3,Directed
151,171,1,Directed
151,172,2,Directed
151,173,1,Directed
151,191,1,Directed
151,196,1,Directed
151,200,4,Directed
153,1,15,Directed
153,2,2,Directed
153,5,8,Directed
153,10,8,Directed
153,11,3,Directed
153,15,5,Directed
153,16,6,Directed
153,18,22,Directed
153,19,28,Directed
153,20,16,Directed
153,23,28,Directed
153,26,5,Directed
153,27,4,Directed
153,28,4,Directed
153,30,4,Directed
153,35,4,Directed
153,37,2,Directed
153,41,20,Directed
153,46,4,Directed
153,50,4,Directed
153,57,8,Directed
153,58,2,Directed
153,61,10,Directed
153,62,31,Directed
153,67,7,Directed
153,68,3,Directed
153,69,2,Directed
153,70,2,Directed
153,74,1,Directed
153,86,3,Directed
153,87,2,Directed
153,88,1,Directed
153,89,3,Directed
153,90,1,Directed
153,99,3,Directed
153,104,4,Directed
153,109,5,Directed
153,110,1,Directed
153,111,3,Directed
153,112,3,Directed
153,113,15,Directed
153,114,9,Directed
153,115,5,Directed
153,116,19,Directed
153,118,2,Directed
153,119,4,Directed
153,120,3,Directed
153,122,3,Directed
153,126,41,Directed
153,127,32,Directed
153,135,2,Directed
153,137,2,Directed
153,138,37,Directed
153,141,1,Directed
153,147,1,Directed
153,151,2,Directed
153,154,8,Directed
153,162,7,Directed
153,164,16,Directed
153,168,1,Directed
153,169,1,Directed
153,170,6,Directed
153,172,17,Directed
153,173,8,Directed
153,177,2,Directed
153,189,2,Directed
153,190,8,Directed
153,191,23,Directed
153,195,2,Directed
153,196,13,Directed
153,197,3,Directed
153,199,15,Directed
154,1,2,Directed
154,2,3,Directed
154,5,1,Directed
154,10,1,Directed
154,15,14,Directed
154,16,9,Directed
154,18,6,Directed
154,19,2,Directed
154,20,1,Directed
154,23,9,Directed
154,27,2,Directed
154,28,3,Directed
154,30,1,Directed
154,35,3,Directed
154,37,2,Directed
154,41,3,Directed
154,46,2,Directed
154,50,3,Directed
154,57,7,Directed
154,58,7,Directed
154,62,4,Directed
154,67,3,Directed
154,68,6,Directed
154,75,4,Directed
154,85,4,Directed
154,87,7,Directed
154,88,2,Directed
154,89,1,Directed
154,90,4,Directed
154,104,4,Directed
154,106,1,Directed
154,108,2,Directed
154,109,10,Directed
154,110,3,Directed
154,111,9,Directed
154,112,6,Directed
154,113,2,Directed
154,114,2,Directed
154,115,4,Directed
154,116,8,Directed
154,118,3,Directed
154,119,1,Directed
154,120,9,Directed
154,122,2,Directed
154,126,6,Directed
154,127,7,Directed
154,129,2,Directed
154,133,1,Directed
154,137,9,Directed
154,138,3,Directed
154,141,4,Directed
154,151,2,Directed
154,153,2,Directed
154,158,3,Directed
154,162,3,Directed
154,164,7,Directed
154,168,5,Directed
154,169,1,Directed
154,170,5,Directed
154,171,2,Directed
154,172,3,Directed
154,173,8,Directed
154,175,1,Directed
154,189,1,Directed
154,195,4,Directed
154,196,6,Directed
154,197,1,Directed
154,199,1,Directed
154,201,3,Directed
154,203,2,Directed
156,1,2,Directed
156,19,1,Directed
156,21,4,Directed
156,22,5,Directed
156,23,1,Directed
156,26,4,Directed
156,27,4,Directed
156,28,3,Directed
156,62,1,Directed
156,67,2,Directed
156,68,3,Directed
156,69,3,Directed
156,112,1,Directed
156,135,2,Directed
156,147,2,Directed
156,151,8,Directed
156,153,1,Directed
156,159,1,Directed
156,160,1,Directed
156,162,1,Directed
156,164,2,Directed
156,195,7,Directed
156,196,2,Directed
156,197,1,Directed
157,5,8,Directed
157,10,2,Directed
157,11,2,Directed
157,15,2,Directed
157,16,7,Directed
157,18,17,Directed
157,19,8,Directed
157,21,1,Directed
157,23,4,Directed
157,37,2,Directed
157,40,3,Directed
157,41,1,Directed
157,46,1,Directed
157,50,1,Directed
157,57,19,Directed
157,58,15,Directed
157,62,2,Directed
157,66,1,Directed
157,70,1,Directed
157,75,2,Directed
157,80,1,Directed
157,85,15,Directed
157,87,3,Directed
157,109,8,Directed
157,110,2,Directed
157,111,1,Directed
157,113,1,Directed
157,115,2,Directed
157,119,1,Directed
157,120,2,Directed
157,127,1,Directed
157,133,6,Directed
157,137,12,Directed
157,141,8,Directed
157,158,4,Directed
157,164,3,Directed
157,168,18,Directed
157,169,10,Directed
157,172,1,Directed
157,177,4,Directed
157,189,13,Directed
157,190,3,Directed
157,191,1,Directed
157,195,1,Directed
157,197,5,Directed
157,201,1,Directed
157,203,1,Directed
158,5,1,Directed
158,15,11,Directed
158,16,13,Directed
158,18,18,Directed
158,19,7,Directed
158,20,4,Directed
158,23,7,Directed
158,26,1,Directed
158,28,2,Directed
158,37,4,Directed
158,40,2,Directed
158,41,3,Directed
158,46,5,Directed
158,57,11,Directed
158,58,55,Directed
158,62,2,Directed
158,64,2,Directed
158,66,1,Directed
158,67,1,Directed
158,68,1,Directed
158,74,1,Directed
158,80,1,Directed
158,85,5,Directed
158,87,11,Directed
158,88,1,Directed
158,89,3,Directed
158,90,4,Directed
158,104,3,Directed
158,109,21,Directed
158,110,3,Directed
158,111,8,Directed
158,112,3,Directed
158,115,8,Directed
158,116,1,Directed
158,118,1,Directed
158,119,6,Directed
158,120,2,Directed
158,133,1,Directed
158,137,19,Directed
158,138,18,Directed
158,140,3,Directed
158,141,4,Directed
158,153,2,Directed
158,154,8,Directed
158,157,13,Directed
158,164,12,Directed
158,168,8,Directed
158,169,3,Directed
158,170,12,Directed
158,173,2,Directed
158,189,3,Directed
158,191,1,Directed
158,196,2,Directed
158,197,2,Directed
158,201,1,Directed
158,202,1,Directed
159,10,1,Directed
159,18,2,Directed
159,21,3,Directed
159,22,6,Directed
159,23,3,Directed
159,26,3,Directed
159,46,1,Directed
159,61,1,Directed
159,67,5,Directed
159,68,3,Directed
159,74,1,Directed
159,79,16,Directed
159,86,3,Directed
159,99,1,Directed
159,104,2,Directed
159,110,1,Directed
159,112,8,Directed
159,113,1,Directed
159,114,1,Directed
159,119,2,Directed
159,126,3,Directed
159,135,1,Directed
159,137,1,Directed
159,147,3,Directed
159,151,17,Directed
159,160,15,Directed
159,164,2,Directed
159,173,1,Directed
159,177,1,Directed
159,191,2,Directed
160,1,3,Directed
160,22,1,Directed
160,26,3,Directed
160,28,2,Directed
160,41,1,Directed
160,46,6,Directed
160,50,1,Directed
160,67,5,Directed
160,69,5,Directed
160,79,4,Directed
160,87,1,Directed
160,89,1,Directed
160,113,2,Directed
160,135,4,Directed
160,151,8,Directed
160,159,18,Directed
160,177,1,Directed
160,191,1,Directed
161,2,1,Directed
161,26,1,Directed
161,108,1,Directed
162,1,2,Directed
162,10,1,Directed
162,13,12,Directed
162,18,2,Directed
162,22,1,Directed
162,23,4,Directed
162,26,1,Directed
162,28,1,Directed
162,41,1,Directed
162,62,32,Directed
162,74,4,Directed
162,86,1,Directed
162,99,8,Directed
162,108,1,Directed
162,113,2,Directed
162,119,1,Directed
162,126,6,Directed
162,127,1,Directed
162,141,1,Directed
162,153,7,Directed
162,154,2,Directed
162,159,1,Directed
162,168,6,Directed
162,171,1,Directed
162,172,1,Directed
162,173,1,Directed
162,177,10,Directed
162,195,1,Directed
162,196,3,Directed
162,197,2,Directed
164,2,9,Directed
164,5,1,Directed
164,10,5,Directed
164,15,29,Directed
164,16,20,Directed
164,18,13,Directed
164,19,9,Directed
164,20,2,Directed
164,23,20,Directed
164,26,2,Directed
164,27,2,Directed
164,28,4,Directed
164,30,1,Directed
164,35,6,Directed
164,37,1,Directed
164,40,10,Directed
164,41,9,Directed
164,46,8,Directed
164,50,2,Directed
164,57,19,Directed
164,58,21,Directed
164,62,4,Directed
164,66,5,Directed
164,67,6,Directed
164,68,9,Directed
164,69,1,Directed
164,70,7,Directed
164,74,2,Directed
164,80,1,Directed
164,85,6,Directed
164,87,5,Directed
164,88,8,Directed
164,89,14,Directed
164,90,17,Directed
164,104,4,Directed
164,109,12,Directed
164,110,15,Directed
164,111,21,Directed
164,112,8,Directed
164,113,1,Directed
164,114,10,Directed
164,115,17,Directed
164,116,3,Directed
164,118,3,Directed
164,119,11,Directed
164,120,7,Directed
164,122,14,Directed
164,126,5,Directed
164,127,6,Directed
164,135,1,Directed
164,137,35,Directed
164,138,19,Directed
164,140,5,Directed
164,141,7,Directed
164,147,1,Directed
164,153,18,Directed
164,154,10,Directed
164,157,2,Directed
164,158,14,Directed
164,168,13,Directed
164,169,9,Directed
164,170,19,Directed
164,171,5,Directed
164,172,3,Directed
164,173,12,Directed
164,189,4,Directed
164,191,3,Directed
164,195,2,Directed
164,196,4,Directed
164,197,6,Directed
164,199,3,Directed
164,201,2,Directed
164,202,3,Directed
164,203,7,Directed
168,1,1,Directed
168,2,11,Directed
168,5,10,Directed
168,10,2,Directed
168,15,9,Directed
168,16,23,Directed
168,18,6,Directed
168,19,5,Directed
168,20,2,Directed
168,23,5,Directed
168,27,1,Directed
168,35,5,Directed
168,37,33,Directed
168,40,1,Directed
168,41,4,Directed
168,46,8,Directed
168,50,2,Directed
168,57,12,Directed
168,58,6,Directed
168,61,2,Directed
168,62,1,Directed
168,66,3,Directed
168,67,2,Directed
168,68,3,Directed
168,69,1,Directed
168,70,1,Directed
168,75,36,Directed
168,85,13,Directed
168,87,46,Directed
168,88,11,Directed
168,89,2,Directed
168,90,13,Directed
168,109,14,Directed
168,110,24,Directed
168,111,16,Directed
168,112,2,Directed
168,113,3,Directed
168,114,3,Directed
168,115,10,Directed
168,116,5,Directed
168,118,1,Directed
168,119,15,Directed
168,120,1,Directed
168,122,3,Directed
168,126,2,Directed
168,127,2,Directed
168,129,2,Directed
168,133,2,Directed
168,135,1,Directed
168,137,84,Directed
168,138,36,Directed
168,140,7,Directed
168,141,6,Directed
168,147,1,Directed
168,154,5,Directed
168,157,5,Directed
168,158,3,Directed
168,162,1,Directed
168,164,12,Directed
168,169,31,Directed
168,170,4,Directed
168,189,46,Directed
168,191,3,Directed
168,196,2,Directed
168,197,7,Directed
168,201,4,Directed
168,202,2,Directed
168,203,10,Directed
169,2,4,Directed
169,5,3,Directed
169,10,2,Directed
169,15,16,Directed
169,16,6,Directed
169,18,10,Directed
169,19,2,Directed
169,27,2,Directed
169,35,1,Directed
169,37,6,Directed
169,40,4,Directed
169,41,1,Directed
169,46,5,Directed
169,57,7,Directed
169,58,2,Directed
169,61,2,Directed
169,62,1,Directed
169,64,1,Directed
169,68,2,Directed
169,70,1,Directed
169,75,6,Directed
169,80,1,Directed
169,85,2,Directed
169,87,17,Directed
169,88,5,Directed
169,89,5,Directed
169,90,4,Directed
169,109,27,Directed
169,110,12,Directed
169,111,15,Directed
169,114,2,Directed
169,115,5,Directed
169,118,2,Directed
169,119,17,Directed
169,122,3,Directed
169,126,5,Directed
169,129,2,Directed
169,135,2,Directed
169,137,32,Directed
169,138,17,Directed
169,140,2,Directed
169,141,7,Directed
169,151,1,Directed
169,153,2,Directed
169,154,1,Directed
169,157,4,Directed
169,158,1,Directed
169,164,22,Directed
169,168,48,Directed
169,170,2,Directed
169,171,2,Directed
169,175,2,Directed
169,189,8,Directed
169,191,1,Directed
169,196,3,Directed
169,197,2,Directed
169,201,1,Directed
